address,frequency,current_address,lon,lat,note
荆州,417,unknown,unknown,unknown,None
东吴,246,unknown,unknown,unknown,None
汉中,215,unknown,unknown,unknown,None
上马,181,unknown,unknown,unknown,None
夏侯惇,161,unknown,unknown,unknown,None
徐州,141,unknown,unknown,unknown,None
成都,137,unknown,unknown,unknown,None
江东,136,unknown,unknown,unknown,None
许都,119,unknown,unknown,unknown,None
洛阳,107,unknown,unknown,unknown,None
关兴,97,unknown,unknown,unknown,None
祁山,92,unknown,unknown,unknown,None
朝廷,89,unknown,unknown,unknown,None
西川,89,unknown,unknown,unknown,None
襄阳,89,unknown,unknown,unknown,None
长安,85,unknown,unknown,unknown,None
英雄,82,unknown,unknown,unknown,None
樊城,80,unknown,unknown,unknown,None
江南,79,unknown,unknown,unknown,None
中原,79,unknown,unknown,unknown,None
甘宁,78,unknown,unknown,unknown,None
冀州,75,unknown,unknown,unknown,None
江夏,64,unknown,unknown,unknown,None
莫非,61,unknown,unknown,unknown,None
蜀中,60,unknown,unknown,unknown,None
大寨,59,unknown,unknown,unknown,None
南郡,57,unknown,unknown,unknown,None
河北,53,unknown,unknown,unknown,None
兖州,44,unknown,unknown,unknown,None
渡江,41,unknown,unknown,unknown,None
卧龙,41,unknown,unknown,unknown,None
东南,40,unknown,unknown,unknown,None
南安,39,unknown,unknown,unknown,None
汝南,38,unknown,unknown,unknown,None
平原,38,unknown,unknown,unknown,None
匹夫,38,unknown,unknown,unknown,None
立马,38,unknown,unknown,unknown,None
益州,38,unknown,unknown,unknown,None
泸水,37,unknown,unknown,unknown,None
馆驿,35,unknown,unknown,unknown,None
山坡,35,unknown,unknown,unknown,None
淮南,35,unknown,unknown,unknown,None
之士,33,unknown,unknown,unknown,None
剑阁,33,unknown,unknown,unknown,None
木牛流马,33,unknown,unknown,unknown,None
青州,32,unknown,unknown,unknown,None
西门,32,unknown,unknown,unknown,None
四海,31,unknown,unknown,unknown,None
南阳,30,unknown,unknown,unknown,None
长沙,30,unknown,unknown,unknown,None
哥哥,30,unknown,unknown,unknown,None
阳平关,30,unknown,unknown,unknown,None
陇西,29,unknown,unknown,unknown,None
辽东,29,unknown,unknown,unknown,None
下山,29,unknown,unknown,unknown,None
豫州,28,unknown,unknown,unknown,None
入川,28,unknown,unknown,unknown,None
东门,27,unknown,unknown,unknown,None
江陵,27,unknown,unknown,unknown,None
西北,26,unknown,unknown,unknown,None
定军山,26,unknown,unknown,unknown,None
雍州,26,unknown,unknown,unknown,None
大汉,25,unknown,unknown,unknown,None
南门,24,unknown,unknown,unknown,None
长江,24,unknown,unknown,unknown,None
山东,23,unknown,unknown,unknown,None
长坂,23,unknown,unknown,unknown,None
绵竹,23,unknown,unknown,unknown,None
白马,22,unknown,unknown,unknown,None
黄门,21,unknown,unknown,unknown,None
渡河,21,unknown,unknown,unknown,None
上山,21,unknown,unknown,unknown,None
濮阳,21,unknown,unknown,unknown,None
黎阳,21,unknown,unknown,unknown,None
南郑,21,unknown,unknown,unknown,None
北海,20,unknown,unknown,unknown,None
西南,20,unknown,unknown,unknown,None
桃园,19,unknown,unknown,unknown,None
太平,19,unknown,unknown,unknown,None
北门,19,unknown,unknown,unknown,None
常山,19,unknown,unknown,unknown,None
翼德,19,unknown,unknown,unknown,None
上城,19,unknown,unknown,unknown,None
新城,19,unknown,unknown,unknown,None
魏国,19,unknown,unknown,unknown,None
祁山寨,19,unknown,unknown,unknown,None
泰山,18,unknown,unknown,unknown,None
土山,18,unknown,unknown,unknown,None
大江,18,unknown,unknown,unknown,None
巴西,18,unknown,unknown,unknown,None
渭水,18,unknown,unknown,unknown,None
东川,17,unknown,unknown,unknown,None
武昌,17,unknown,unknown,unknown,None
潼关,17,unknown,unknown,unknown,None
杨阜,17,unknown,unknown,unknown,None
宛城,16,unknown,unknown,unknown,None
那马,16,unknown,unknown,unknown,None
扬州,16,unknown,unknown,unknown,None
江口,16,unknown,unknown,unknown,None
屯田,16,unknown,unknown,unknown,None
阆中,16,unknown,unknown,unknown,None
洮阳,16,unknown,unknown,unknown,None
离城,15,unknown,unknown,unknown,None
山川,15,unknown,unknown,unknown,None
渭南,15,unknown,unknown,unknown,None
两川,15,unknown,unknown,unknown,None
北原,15,unknown,unknown,unknown,None
颍川,14,unknown,unknown,unknown,None
四门,14,unknown,unknown,unknown,None
永安,14,unknown,unknown,unknown,None
广陵,14,unknown,unknown,unknown,None
中路,14,unknown,unknown,unknown,None
中国,14,unknown,unknown,unknown,None
九郡,14,unknown,unknown,unknown,None
柳城,14,unknown,unknown,unknown,None
桂阳,14,unknown,unknown,unknown,None
涪城,14,unknown,unknown,unknown,None
皖城,14,unknown,unknown,unknown,None
奉天,13,unknown,unknown,unknown,None
江中,13,unknown,unknown,unknown,None
江山,13,unknown,unknown,unknown,None
鞍马,13,unknown,unknown,unknown,None
入城,13,unknown,unknown,unknown,None
东北,13,unknown,unknown,unknown,None
三江,13,unknown,unknown,unknown,None
襄平,13,unknown,unknown,unknown,None
江北,13,unknown,unknown,unknown,None
上庸,13,unknown,unknown,unknown,None
青龙,12,unknown,unknown,unknown,None
并州,12,unknown,unknown,unknown,None
西城,12,unknown,unknown,unknown,None
雅丹,12,unknown,unknown,unknown,None
中山,11,unknown,unknown,unknown,None
东西,11,unknown,unknown,unknown,None
虎威,11,unknown,unknown,unknown,None
匹马,11,unknown,unknown,unknown,None
长大,11,unknown,unknown,unknown,None
黄河,11,unknown,unknown,unknown,None
西山,11,unknown,unknown,unknown,None
巴丘,11,unknown,unknown,unknown,None
镇南,11,unknown,unknown,unknown,None
川口,11,unknown,unknown,unknown,None
涪关,11,unknown,unknown,unknown,None
入宫,10,unknown,unknown,unknown,None
山林,10,unknown,unknown,unknown,None
上宾,10,unknown,unknown,unknown,None
古城,10,unknown,unknown,unknown,None
山口,10,unknown,unknown,unknown,None
土城,10,unknown,unknown,unknown,None
麦城,10,unknown,unknown,unknown,None
金城,10,unknown,unknown,unknown,None
乌戈国,10,unknown,unknown,unknown,None
相国,9,unknown,unknown,unknown,None
山阳,9,unknown,unknown,unknown,None
华夏,9,unknown,unknown,unknown,None
正南,9,unknown,unknown,unknown,None
回城,9,unknown,unknown,unknown,None
法度,9,unknown,unknown,unknown,None
城南,9,unknown,unknown,unknown,None
南山,9,unknown,unknown,unknown,None
高山,9,unknown,unknown,unknown,None
陇上,9,unknown,unknown,unknown,None
冀城,9,unknown,unknown,unknown,None
临淄,9,unknown,unknown,unknown,None
武都,9,unknown,unknown,unknown,None
渭滨,9,unknown,unknown,unknown,None
洮水,9,unknown,unknown,unknown,None
三国,8,unknown,unknown,unknown,None
涿郡,8,unknown,unknown,unknown,None
河东,8,unknown,unknown,unknown,None
万古,8,unknown,unknown,unknown,None
镇西,8,unknown,unknown,unknown,None
镇东,8,unknown,unknown,unknown,None
庐江,8,unknown,unknown,unknown,None
丹阳,8,unknown,unknown,unknown,None
山野,8,unknown,unknown,unknown,None
入寨,8,unknown,unknown,unknown,None
漳河,8,unknown,unknown,unknown,None
西平,8,unknown,unknown,unknown,None
江水,8,unknown,unknown,unknown,None
武城山,8,unknown,unknown,unknown,None
歇马,7,unknown,unknown,unknown,None
天威,7,unknown,unknown,unknown,None
荥阳,7,unknown,unknown,unknown,None
九州,7,unknown,unknown,unknown,None
江汉,7,unknown,unknown,unknown,None
南屏山,7,unknown,unknown,unknown,None
武陵,7,unknown,unknown,unknown,None
耒阳,7,unknown,unknown,unknown,None
河西,7,unknown,unknown,unknown,None
渭河,7,unknown,unknown,unknown,None
大国,7,unknown,unknown,unknown,None
石头城,7,unknown,unknown,unknown,None
高阜,7,unknown,unknown,unknown,None
吴国,7,unknown,unknown,unknown,None
永昌,7,unknown,unknown,unknown,None
樊建,7,unknown,unknown,unknown,None
甘泉,7,unknown,unknown,unknown,None
东兴,7,unknown,unknown,unknown,None
长城,7,unknown,unknown,unknown,None
江湖,6,unknown,unknown,unknown,None
高冈,6,unknown,unknown,unknown,None
正东,6,unknown,unknown,unknown,None
登城,6,unknown,unknown,unknown,None
河南,6,unknown,unknown,unknown,None
渤海,6,unknown,unknown,unknown,None
关西,6,unknown,unknown,unknown,None
虎牢关,6,unknown,unknown,unknown,None
关东,6,unknown,unknown,unknown,None
岘山,6,unknown,unknown,unknown,None
长安城,6,unknown,unknown,unknown,None
凉州,6,unknown,unknown,unknown,None
西凉州,6,unknown,unknown,unknown,None
鄄城,6,unknown,unknown,unknown,None
东莱,6,unknown,unknown,unknown,None
蛟龙,6,unknown,unknown,unknown,None
之德,6,unknown,unknown,unknown,None
遂拜,6,unknown,unknown,unknown,None
绕城,6,unknown,unknown,unknown,None
东华门,6,unknown,unknown,unknown,None
千古,6,unknown,unknown,unknown,None
卧牛山,6,unknown,unknown,unknown,None
山城,6,unknown,unknown,unknown,None
易州,6,unknown,unknown,unknown,None
城东,6,unknown,unknown,unknown,None
襄江,6,unknown,unknown,unknown,None
白河,6,unknown,unknown,unknown,None
蜀道,6,unknown,unknown,unknown,None
安乐,6,unknown,unknown,unknown,None
西洱河,6,unknown,unknown,unknown,None
阳安关,6,unknown,unknown,unknown,None
中兴,5,unknown,unknown,unknown,None
阳城,5,unknown,unknown,unknown,None
焉能,5,unknown,unknown,unknown,None
布列,5,unknown,unknown,unknown,None
朝贺,5,unknown,unknown,unknown,None
非吾,5,unknown,unknown,unknown,None
济北,5,unknown,unknown,unknown,None
威镇,5,unknown,unknown,unknown,None
汉江,5,unknown,unknown,unknown,None
北地,5,unknown,unknown,unknown,None
中堂,5,unknown,unknown,unknown,None
猛省,5,unknown,unknown,unknown,None
九江,5,unknown,unknown,unknown,None
城垣,5,unknown,unknown,unknown,None
正西,5,unknown,unknown,unknown,None
山河,5,unknown,unknown,unknown,None
中道,5,unknown,unknown,unknown,None
上岭,5,unknown,unknown,unknown,None
豫章,5,unknown,unknown,unknown,None
下城,5,unknown,unknown,unknown,None
择吉,5,unknown,unknown,unknown,None
沛城,5,unknown,unknown,unknown,None
正北,5,unknown,unknown,unknown,None
望北,5,unknown,unknown,unknown,None
沿河,5,unknown,unknown,unknown,None
五关,5,unknown,unknown,unknown,None
镇国寺,5,unknown,unknown,unknown,None
巢湖,5,unknown,unknown,unknown,None
汉川,5,unknown,unknown,unknown,None
阴阳,5,unknown,unknown,unknown,None
江左,5,unknown,unknown,unknown,None
蒙头,5,unknown,unknown,unknown,None
山脚,5,unknown,unknown,unknown,None
满城,5,unknown,unknown,unknown,None
渭北,5,unknown,unknown,unknown,None
渭桥,5,unknown,unknown,unknown,None
蜀地,5,unknown,unknown,unknown,None
山峪,5,unknown,unknown,unknown,None
北山,5,unknown,unknown,unknown,None
偃城,5,unknown,unknown,unknown,None
安东,5,unknown,unknown,unknown,None
二国,5,unknown,unknown,unknown,None
三洞,5,unknown,unknown,unknown,None
回国,5,unknown,unknown,unknown,None
江城,5,unknown,unknown,unknown,None
汉城,5,unknown,unknown,unknown,None
伯约,5,unknown,unknown,unknown,None
六甲,5,unknown,unknown,unknown,None
山岭,4,unknown,unknown,unknown,None
回京,4,unknown,unknown,unknown,None
盱眙,4,unknown,unknown,unknown,None
山冈,4,unknown,unknown,unknown,None
太庙,4,unknown,unknown,unknown,None
东郡,4,unknown,unknown,unknown,None
沛国,4,unknown,unknown,unknown,None
安营下寨,4,unknown,unknown,unknown,None
虎狼,4,unknown,unknown,unknown,None
青罗,4,unknown,unknown,unknown,None
南北,4,unknown,unknown,unknown,None
山坞,4,unknown,unknown,unknown,None
东阿,4,unknown,unknown,unknown,None
四壁,4,unknown,unknown,unknown,None
东海,4,unknown,unknown,unknown,None
麦熟,4,unknown,unknown,unknown,None
两京,4,unknown,unknown,unknown,None
泾县,4,unknown,unknown,unknown,None
伏路,4,unknown,unknown,unknown,None
湖口,4,unknown,unknown,unknown,None
四州,4,unknown,unknown,unknown,None
治国,4,unknown,unknown,unknown,None
漠漠,4,unknown,unknown,unknown,None
瓮城,4,unknown,unknown,unknown,None
故尔,4,unknown,unknown,unknown,None
泉水,4,unknown,unknown,unknown,None
旧寨,4,unknown,unknown,unknown,None
邯郸,4,unknown,unknown,unknown,None
咸阳,4,unknown,unknown,unknown,None
中门,4,unknown,unknown,unknown,None
临江,4,unknown,unknown,unknown,None
鄱阳湖,4,unknown,unknown,unknown,None
汉阳,4,unknown,unknown,unknown,None
遂封,4,unknown,unknown,unknown,None
铜雀台,4,unknown,unknown,unknown,None
乌林,4,unknown,unknown,unknown,None
南彝陵,4,unknown,unknown,unknown,None
宜都,4,unknown,unknown,unknown,None
开山,4,unknown,unknown,unknown,None
涪江,4,unknown,unknown,unknown,None
涪水,4,unknown,unknown,unknown,None
平西,4,unknown,unknown,unknown,None
天荡山,4,unknown,unknown,unknown,None
昔者,4,unknown,unknown,unknown,None
褒州,4,unknown,unknown,unknown,None
抚民,4,unknown,unknown,unknown,None
摩陂,4,unknown,unknown,unknown,None
秭归,4,unknown,unknown,unknown,None
蜀汉,4,unknown,unknown,unknown,None
冀县,4,unknown,unknown,unknown,None
越吉,4,unknown,unknown,unknown,None
山西,4,unknown,unknown,unknown,None
太极,4,unknown,unknown,unknown,None
句安,4,unknown,unknown,unknown,None
南顿,4,unknown,unknown,unknown,None
九寨,4,unknown,unknown,unknown,None
乐城,4,unknown,unknown,unknown,None
中平,3,unknown,unknown,unknown,None
涿县,3,unknown,unknown,unknown,None
中风,3,unknown,unknown,unknown,None
漫山塞野,3,unknown,unknown,unknown,None
临洮,3,unknown,unknown,unknown,None
中其,3,unknown,unknown,unknown,None
西州,3,unknown,unknown,unknown,None
陕西,3,unknown,unknown,unknown,None
京城,3,unknown,unknown,unknown,None
渑池,3,unknown,unknown,unknown,None
长乐宫,3,unknown,unknown,unknown,None
登山,3,unknown,unknown,unknown,None
莫大,3,unknown,unknown,unknown,None
洛水,3,unknown,unknown,unknown,None
汝非,3,unknown,unknown,unknown,None
北平,3,unknown,unknown,unknown,None
华雄,3,unknown,unknown,unknown,None
辽西,3,unknown,unknown,unknown,None
武安,3,unknown,unknown,unknown,None
安国,3,unknown,unknown,unknown,None
无虞,3,unknown,unknown,unknown,None
华阴,3,unknown,unknown,unknown,None
武关,3,unknown,unknown,unknown,None
磐河,3,unknown,unknown,unknown,None
美丽,3,unknown,unknown,unknown,None
西寨,3,unknown,unknown,unknown,None
虎口,3,unknown,unknown,unknown,None
平川,3,unknown,unknown,unknown,None
密林,3,unknown,unknown,unknown,None
东路,3,unknown,unknown,unknown,None
沛县,3,unknown,unknown,unknown,None
东宫,3,unknown,unknown,unknown,None
诸县,3,unknown,unknown,unknown,None
襄城,3,unknown,unknown,unknown,None
邳城,3,unknown,unknown,unknown,None
萧关,3,unknown,unknown,unknown,None
砀山,3,unknown,unknown,unknown,None
且莫,3,unknown,unknown,unknown,None
满口,3,unknown,unknown,unknown,None
扬威,3,unknown,unknown,unknown,None
关津,3,unknown,unknown,unknown,None
扬武,3,unknown,unknown,unknown,None
云汉,3,unknown,unknown,unknown,None
延津,3,unknown,unknown,unknown,None
土阜,3,unknown,unknown,unknown,None
西番,3,unknown,unknown,unknown,None
之盟,3,unknown,unknown,unknown,None
千里马,3,unknown,unknown,unknown,None
山寨,3,unknown,unknown,unknown,None
望南,3,unknown,unknown,unknown,None
五寨,3,unknown,unknown,unknown,None
清河,3,unknown,unknown,unknown,None
新野县,3,unknown,unknown,unknown,None
檀溪,3,unknown,unknown,unknown,None
安邦定国,3,unknown,unknown,unknown,None
仙庄,3,unknown,unknown,unknown,None
秦川,3,unknown,unknown,unknown,None
顿开茅塞,3,unknown,unknown,unknown,None
青旗,3,unknown,unknown,unknown,None
乃义阳,3,unknown,unknown,unknown,None
英灵,3,unknown,unknown,unknown,None
汉津,3,unknown,unknown,unknown,None
三江口,3,unknown,unknown,unknown,None
山岩,3,unknown,unknown,unknown,None
中藏,3,unknown,unknown,unknown,None
北风,3,unknown,unknown,unknown,None
樊口,3,unknown,unknown,unknown,None
北彝陵,3,unknown,unknown,unknown,None
柴桑,3,unknown,unknown,unknown,None
上台,3,unknown,unknown,unknown,None
蜀锦,3,unknown,unknown,unknown,None
之劳,3,unknown,unknown,unknown,None
渭口,3,unknown,unknown,unknown,None
入贡,3,unknown,unknown,unknown,None
广汉,3,unknown,unknown,unknown,None
巴郡,3,unknown,unknown,unknown,None
连城,3,unknown,unknown,unknown,None
郑度,3,unknown,unknown,unknown,None
之滨,3,unknown,unknown,unknown,None
巴中,3,unknown,unknown,unknown,None
上高阜,3,unknown,unknown,unknown,None
非君,3,unknown,unknown,unknown,None
满谷,3,unknown,unknown,unknown,None
平南,3,unknown,unknown,unknown,None
故耳,3,unknown,unknown,unknown,None
西路,3,unknown,unknown,unknown,None
安溪,3,unknown,unknown,unknown,None
云集,3,unknown,unknown,unknown,None
归国,3,unknown,unknown,unknown,None
东关,3,unknown,unknown,unknown,None
南谷,3,unknown,unknown,unknown,None
柏梁台,3,unknown,unknown,unknown,None
保国,3,unknown,unknown,unknown,None
七庙,3,unknown,unknown,unknown,None
濮阳兴,3,unknown,unknown,unknown,None
巴山,3,unknown,unknown,unknown,None
美化,2,unknown,unknown,unknown,None
入山,2,unknown,unknown,unknown,None
竟陵,2,unknown,unknown,unknown,None
入店,2,unknown,unknown,unknown,None
伏山,2,unknown,unknown,unknown,None
官拜,2,unknown,unknown,unknown,None
曲阳,2,unknown,unknown,unknown,None
遂平,2,unknown,unknown,unknown,None
钱塘,2,unknown,unknown,unknown,None
南郊,2,unknown,unknown,unknown,None
定州,2,unknown,unknown,unknown,None
安喜县,2,unknown,unknown,unknown,None
来京,2,unknown,unknown,unknown,None
入海,2,unknown,unknown,unknown,None
赞拜,2,unknown,unknown,unknown,None
入京,2,unknown,unknown,unknown,None
上建,2,unknown,unknown,unknown,None
东都,2,unknown,unknown,unknown,None
土冈,2,unknown,unknown,unknown,None
合吾意,2,unknown,unknown,unknown,None
孟津,2,unknown,unknown,unknown,None
鲁国,2,unknown,unknown,unknown,None
延平,2,unknown,unknown,unknown,None
桥西,2,unknown,unknown,unknown,None
上桥,2,unknown,unknown,unknown,None
上坡,2,unknown,unknown,unknown,None
土坡,2,unknown,unknown,unknown,None
青春,2,unknown,unknown,unknown,None
太中,2,unknown,unknown,unknown,None
黄县,2,unknown,unknown,unknown,None
黄马,2,unknown,unknown,unknown,None
之原,2,unknown,unknown,unknown,None
葛陂,2,unknown,unknown,unknown,None
势如劈竹,2,unknown,unknown,unknown,None
两雄,2,unknown,unknown,unknown,None
终南山,2,unknown,unknown,unknown,None
兴平,2,unknown,unknown,unknown,None
无马,2,unknown,unknown,unknown,None
洛阳城,2,unknown,unknown,unknown,None
之安,2,unknown,unknown,unknown,None
河口,2,unknown,unknown,unknown,None
中庭,2,unknown,unknown,unknown,None
深山,2,unknown,unknown,unknown,None
岭南,2,unknown,unknown,unknown,None
宣城,2,unknown,unknown,unknown,None
山阴,2,unknown,unknown,unknown,None
四寨,2,unknown,unknown,unknown,None
沂都,2,unknown,unknown,unknown,None
爪牙,2,unknown,unknown,unknown,None
渡淮,2,unknown,unknown,unknown,None
库藏,2,unknown,unknown,unknown,None
遂纳,2,unknown,unknown,unknown,None
上关,2,unknown,unknown,unknown,None
泗水,2,unknown,unknown,unknown,None
高原,2,unknown,unknown,unknown,None
满门,2,unknown,unknown,unknown,None
故特,2,unknown,unknown,unknown,None
乃国,2,unknown,unknown,unknown,None
之耳,2,unknown,unknown,unknown,None
大海,2,unknown,unknown,unknown,None
嵩山,2,unknown,unknown,unknown,None
望城,2,unknown,unknown,unknown,None
兴隆,2,unknown,unknown,unknown,None
享国,2,unknown,unknown,unknown,None
奉汉,2,unknown,unknown,unknown,None
二哥,2,unknown,unknown,unknown,None
昔为,2,unknown,unknown,unknown,None
吉平,2,unknown,unknown,unknown,None
圣明,2,unknown,unknown,unknown,None
入门,2,unknown,unknown,unknown,None
入拜,2,unknown,unknown,unknown,None
武阳,2,unknown,unknown,unknown,None
东岭,2,unknown,unknown,unknown,None
非关,2,unknown,unknown,unknown,None
太阳,2,unknown,unknown,unknown,None
罗拜,2,unknown,unknown,unknown,None
上屋,2,unknown,unknown,unknown,None
东城,2,unknown,unknown,unknown,None
冀北,2,unknown,unknown,unknown,None
如林,2,unknown,unknown,unknown,None
东西南北,2,unknown,unknown,unknown,None
九里山,2,unknown,unknown,unknown,None
白沟,2,unknown,unknown,unknown,None
之谊,2,unknown,unknown,unknown,None
镇北,2,unknown,unknown,unknown,None
壶关,2,unknown,unknown,unknown,None
南越,2,unknown,unknown,unknown,None
酒兴,2,unknown,unknown,unknown,None
大溪,2,unknown,unknown,unknown,None
城西,2,unknown,unknown,unknown,None
南漳,2,unknown,unknown,unknown,None
赞美,2,unknown,unknown,unknown,None
东连吴,2,unknown,unknown,unknown,None
豫山,2,unknown,unknown,unknown,None
河水,2,unknown,unknown,unknown,None
二县,2,unknown,unknown,unknown,None
永镇,2,unknown,unknown,unknown,None
景山,2,unknown,unknown,unknown,None
桥东,2,unknown,unknown,unknown,None
长坂坡,2,unknown,unknown,unknown,None
龙潭,2,unknown,unknown,unknown,None
之威,2,unknown,unknown,unknown,None
夏口,2,unknown,unknown,unknown,None
西连,2,unknown,unknown,unknown,None
以肃,2,unknown,unknown,unknown,None
泽及,2,unknown,unknown,unknown,None
汉南,2,unknown,unknown,unknown,None
鄱阳,2,unknown,unknown,unknown,None
太仓,2,unknown,unknown,unknown,None
临漳,2,unknown,unknown,unknown,None
江畔,2,unknown,unknown,unknown,None
朝阳,2,unknown,unknown,unknown,None
上铺,2,unknown,unknown,unknown,None
东山,2,unknown,unknown,unknown,None
塞北,2,unknown,unknown,unknown,None
乌鹊南,2,unknown,unknown,unknown,None
张南,2,unknown,unknown,unknown,None
长戈,2,unknown,unknown,unknown,None
黄州,2,unknown,unknown,unknown,None
绕江,2,unknown,unknown,unknown,None
湘江,2,unknown,unknown,unknown,None
回南,2,unknown,unknown,unknown,None
驻马坡,2,unknown,unknown,unknown,None
荷蒙,2,unknown,unknown,unknown,None
荆南,2,unknown,unknown,unknown,None
蒲阪津,2,unknown,unknown,unknown,None
循河,2,unknown,unknown,unknown,None
北渡,2,unknown,unknown,unknown,None
汉宁,2,unknown,unknown,unknown,None
三峡,2,unknown,unknown,unknown,None
之盛,2,unknown,unknown,unknown,None
望西川,2,unknown,unknown,unknown,None
广布,2,unknown,unknown,unknown,None
山北,2,unknown,unknown,unknown,None
山南,2,unknown,unknown,unknown,None
巴州,2,unknown,unknown,unknown,None
德阳,2,unknown,unknown,unknown,None
望西,2,unknown,unknown,unknown,None
威胜,2,unknown,unknown,unknown,None
龙尾,2,unknown,unknown,unknown,None
朝野,2,unknown,unknown,unknown,None
吐丝,2,unknown,unknown,unknown,None
成罗,2,unknown,unknown,unknown,None
北溪,2,unknown,unknown,unknown,None
无寿,2,unknown,unknown,unknown,None
乃汉,2,unknown,unknown,unknown,None
六街三市,2,unknown,unknown,unknown,None
上虞,2,unknown,unknown,unknown,None
半山,2,unknown,unknown,unknown,None
龙兴,2,unknown,unknown,unknown,None
深渊,2,unknown,unknown,unknown,None
跃龙,2,unknown,unknown,unknown,None
南昌,2,unknown,unknown,unknown,None
万国,2,unknown,unknown,unknown,None
五溪,2,unknown,unknown,unknown,None
江州,2,unknown,unknown,unknown,None
青城山,2,unknown,unknown,unknown,None
不亚,2,unknown,unknown,unknown,None
夹江,2,unknown,unknown,unknown,None
包原,2,unknown,unknown,unknown,None
马鞍山,2,unknown,unknown,unknown,None
古庙,2,unknown,unknown,unknown,None
上殿,2,unknown,unknown,unknown,None
蜀连,2,unknown,unknown,unknown,None
淮河,2,unknown,unknown,unknown,None
越岭,2,unknown,unknown,unknown,None
汝原,2,unknown,unknown,unknown,None
洞丁,2,unknown,unknown,unknown,None
八纳洞,2,unknown,unknown,unknown,None
蜀寨,2,unknown,unknown,unknown,None
三城,2,unknown,unknown,unknown,None
上梁,2,unknown,unknown,unknown,None
孟达,2,unknown,unknown,unknown,None
扎寨,2,unknown,unknown,unknown,None
太阴,2,unknown,unknown,unknown,None
六丁,2,unknown,unknown,unknown,None
岱曰,2,unknown,unknown,unknown,None
大兴土木,2,unknown,unknown,unknown,None
南寨,2,unknown,unknown,unknown,None
嘉平,2,unknown,unknown,unknown,None
永宁,2,unknown,unknown,unknown,None
洮西,2,unknown,unknown,unknown,None
上楼,2,unknown,unknown,unknown,None
安丰,2,unknown,unknown,unknown,None
淮水,2,unknown,unknown,unknown,None
沈岭,2,unknown,unknown,unknown,None
虎林,2,unknown,unknown,unknown,None
湖山,2,unknown,unknown,unknown,None
邓敦,2,unknown,unknown,unknown,None
攀木,2,unknown,unknown,unknown,None
五原,1,unknown,unknown,unknown,None
日非,1,unknown,unknown,unknown,None
角拜,1,unknown,unknown,unknown,None
豫八州,1,unknown,unknown,unknown,None
大圣,1,unknown,unknown,unknown,None
涿鹿,1,unknown,unknown,unknown,None
乌牛,1,unknown,unknown,unknown,None
吉利,1,unknown,unknown,unknown,None
济南,1,unknown,unknown,unknown,None
郡县,1,unknown,unknown,unknown,None
上街,1,unknown,unknown,unknown,None
呼拜,1,unknown,unknown,unknown,None
内省,1,unknown,unknown,unknown,None
北宫,1,unknown,unknown,unknown,None
邙山,1,unknown,unknown,unknown,None
太甲,1,unknown,unknown,unknown,None
桐宫,1,unknown,unknown,unknown,None
建阳,1,unknown,unknown,unknown,None
